"","school","logo"
"1","Albany (NY)","https://cdn.d1baseball.com/logos/teams/256/albany.png"
"2","Binghamton","https://cdn.d1baseball.com/logos/teams/256/sunybing.png"
"3","Hartford","https://cdn.d1baseball.com/logos/teams/256/hartford.png"
"4","Maine","https://cdn.d1baseball.com/logos/teams/256/maine.png"
"5","Stony Brook","https://cdn.d1baseball.com/logos/teams/256/stonybrook.png"
"6","UMBC","https://cdn.d1baseball.com/logos/teams/256/umbc.png"
"7","UMass Lowell","https://cdn.d1baseball.com/logos/teams/256/umasslowell.png"
"8","Cincinnati","https://cdn.d1baseball.com/logos/teams/256/cincy.png"
"9","UConn","https://cdn.d1baseball.com/logos/teams/256/uconn.png"
"10","East Carolina","https://cdn.d1baseball.com/logos/teams/256/ecarolina.png"
"11","Houston","https://cdn.d1baseball.com/logos/teams/256/houston.png"
"12","Memphis","https://cdn.d1baseball.com/logos/teams/256/memphis.png"
"13","South Fla.","https://cdn.d1baseball.com/logos/teams/256/sflorida.png"
"14","Tulane","https://cdn.d1baseball.com/logos/teams/256/tulane.png"
"15","UCF","https://cdn.d1baseball.com/logos/teams/256/ucf.png"
"16","Wichita St.","https://cdn.d1baseball.com/logos/teams/256/wichitast.png"
"17","Davidson","https://cdn.d1baseball.com/logos/teams/256/davidson.png"
"18","Dayton","https://cdn.d1baseball.com/logos/teams/256/dayton.png"
"19","Fordham","https://cdn.d1baseball.com/logos/teams/256/fordham.png"
"20","George Mason","https://cdn.d1baseball.com/logos/teams/256/georgemas.png"
"21","George Washington","https://cdn.d1baseball.com/logos/teams/256/georgewash.png"
"22","La Salle","https://cdn.d1baseball.com/logos/teams/256/lasalle.png"
"23","Massachusetts","https://cdn.d1baseball.com/logos/teams/256/umass.png"
"24","Rhode Island","https://cdn.d1baseball.com/logos/teams/256/uri.png"
"25","Richmond","https://cdn.d1baseball.com/logos/teams/256/richmond.png"
"26","Saint Joseph's","https://cdn.d1baseball.com/logos/teams/256/stjosephs.png"
"27","Saint Louis","https://cdn.d1baseball.com/logos/teams/256/stlouis.png"
"28","St. Bonaventure","https://cdn.d1baseball.com/logos/teams/256/stbonny.png"
"29","VCU","https://cdn.d1baseball.com/logos/teams/256/vcu.png"
"30","FGCU","https://cdn.d1baseball.com/logos/teams/256/flgulfcst.png"
"31","Jacksonville","https://cdn.d1baseball.com/logos/teams/256/jacksonvil.png"
"32","Kennesaw St.","https://cdn.d1baseball.com/logos/teams/256/kennesawst.png"
"33","Liberty","https://cdn.d1baseball.com/logos/teams/256/liberty.png"
"34","Lipscomb","https://cdn.d1baseball.com/logos/teams/256/lipscomb.png"
"35","NJIT","https://cdn.d1baseball.com/logos/teams/256/njtech.png"
"36","North Ala.","https://cdn.d1baseball.com/logos/teams/256/northalabama.png"
"37","North Florida","https://cdn.d1baseball.com/logos/teams/256/nflorida.png"
"38","Stetson","https://cdn.d1baseball.com/logos/teams/256/stetson.png"
"39","Butler","https://cdn.d1baseball.com/logos/teams/256/butler.png"
"40","Creighton","https://cdn.d1baseball.com/logos/teams/256/creighton.png"
"41","Georgetown","https://cdn.d1baseball.com/logos/teams/256/georgetown.png"
"42","Seton Hall","https://cdn.d1baseball.com/logos/teams/256/setonhall.png"
"43","St. John's (NY)","https://cdn.d1baseball.com/logos/teams/256/stjohns.png"
"44","Villanova","https://cdn.d1baseball.com/logos/teams/256/villanova.png"
"45","Xavier","https://cdn.d1baseball.com/logos/teams/256/xavier.png"
"46","Campbell","https://cdn.d1baseball.com/logos/teams/256/campbell.png"
"47","Charleston So.","https://cdn.d1baseball.com/logos/teams/256/charlsouth.png"
"48","Gardner-Webb","https://cdn.d1baseball.com/logos/teams/256/gardwebb.png"
"49","High Point","https://cdn.d1baseball.com/logos/teams/256/highpoint.png"
"50","Longwood","https://cdn.d1baseball.com/logos/teams/256/longwood.png"
"51","Presbyterian","https://cdn.d1baseball.com/logos/teams/256/presbytrn.png"
"52","Radford","https://cdn.d1baseball.com/logos/teams/256/radford.png"
"53","UNC Asheville","https://cdn.d1baseball.com/logos/teams/256/uncashe.png"
"54","USC Upstate","https://cdn.d1baseball.com/logos/teams/256/uscupstate.png"
"55","Winthrop","https://cdn.d1baseball.com/logos/teams/256/winthrop.png"
"56","Cal Poly","https://cdn.d1baseball.com/logos/teams/256/calpoly.png"
"57","Cal St. Fullerton","https://cdn.d1baseball.com/logos/teams/256/calstfull.png"
"58","CSUN","https://cdn.d1baseball.com/logos/teams/256/calstnorth.png"
"59","Hawaii","https://cdn.d1baseball.com/logos/teams/256/hawaii.png"
"60","Long Beach St.","https://cdn.d1baseball.com/logos/teams/256/longbeach.png"
"61","UC Davis","https://cdn.d1baseball.com/logos/teams/256/ucdavis.png"
"62","UC Irvine","https://cdn.d1baseball.com/logos/teams/256/ucirvine.png"
"63","UC Riverside","https://cdn.d1baseball.com/logos/teams/256/ucriver.png"
"64","UC Santa Barbara","https://cdn.d1baseball.com/logos/teams/256/ucsb.png"
"65","Col. of Charleston","https://cdn.d1baseball.com/logos/teams/256/charleston.png"
"66","Delaware","https://cdn.d1baseball.com/logos/teams/256/delaware.png"
"67","Elon","https://cdn.d1baseball.com/logos/teams/256/elon.png"
"68","Hofstra","https://cdn.d1baseball.com/logos/teams/256/hofstra.png"
"69","James Madison","https://cdn.d1baseball.com/logos/teams/256/jamesmad.png"
"70","Northeastern","https://cdn.d1baseball.com/logos/teams/256/neastern.png"
"71","Towson","https://cdn.d1baseball.com/logos/teams/256/towson.png"
"72","UNCW","https://cdn.d1baseball.com/logos/teams/256/uncwilm.png"
"73","William & Mary","https://cdn.d1baseball.com/logos/teams/256/willmary.png"
"74","Charlotte","https://cdn.d1baseball.com/logos/teams/256/charlotte.png"
"75","Fla. Atlantic","https://cdn.d1baseball.com/logos/teams/256/flatlantic.png"
"76","FIU","https://cdn.d1baseball.com/logos/teams/256/flinternat.png"
"77","Louisiana Tech","https://cdn.d1baseball.com/logos/teams/256/latech.png"
"78","Marshall","https://cdn.d1baseball.com/logos/teams/256/marshall.png"
"79","Middle Tenn.","https://cdn.d1baseball.com/logos/teams/256/mtennst.png"
"80","Old Dominion","https://cdn.d1baseball.com/logos/teams/256/olddom.png"
"81","Rice","https://cdn.d1baseball.com/logos/teams/256/rice.png"
"82","Southern Miss.","https://cdn.d1baseball.com/logos/teams/256/smiss.png"
"83","UAB","https://cdn.d1baseball.com/logos/teams/256/uab.png"
"84","UTSA","https://cdn.d1baseball.com/logos/teams/256/utsa.png"
"85","Western Ky.","https://cdn.d1baseball.com/logos/teams/256/wkentucky.png"
"86","UIC","https://cdn.d1baseball.com/logos/teams/256/illchicago.png"
"87","Milwaukee","https://cdn.d1baseball.com/logos/teams/256/wiscmilw.png"
"88","Northern Ky.","https://cdn.d1baseball.com/logos/teams/256/nkentucky.png"
"89","Oakland","https://cdn.d1baseball.com/logos/teams/256/oakland.png"
"90","Wright St.","https://cdn.d1baseball.com/logos/teams/256/wrightst.png"
"91","Youngstown St.","https://cdn.d1baseball.com/logos/teams/256/youngst.png"
"92","Brown","https://cdn.d1baseball.com/logos/teams/256/brown.png"
"93","Cornell","https://cdn.d1baseball.com/logos/teams/256/cornell.png"
"94","Columbia","https://cdn.d1baseball.com/logos/teams/256/columbia.png"
"95","Dartmouth","https://cdn.d1baseball.com/logos/teams/256/dartmouth.png"
"96","Harvard","https://cdn.d1baseball.com/logos/teams/256/harvard.png"
"97","Penn","https://cdn.d1baseball.com/logos/teams/256/upenn.png"
"98","Princeton","https://cdn.d1baseball.com/logos/teams/256/princeton.png"
"99","Yale","https://cdn.d1baseball.com/logos/teams/256/yale.png"
"100","Canisius","https://cdn.d1baseball.com/logos/teams/256/canisius.png"
"101","Fairfield","https://cdn.d1baseball.com/logos/teams/256/fairfield.png"
"102","Iona","https://cdn.d1baseball.com/logos/teams/256/iona.png"
"103","Manhattan","https://cdn.d1baseball.com/logos/teams/256/manhattan.png"
"104","Marist","https://cdn.d1baseball.com/logos/teams/256/marist.png"
"105","Monmouth","https://cdn.d1baseball.com/logos/teams/256/monmouth.png"
"106","Niagara","https://cdn.d1baseball.com/logos/teams/256/niagara.png"
"107","Quinnipiac","https://cdn.d1baseball.com/logos/teams/256/quinnipiac.png"
"108","Rider","https://cdn.d1baseball.com/logos/teams/256/rider.png"
"109","Saint Peter's","https://cdn.d1baseball.com/logos/teams/256/stpeters.png"
"110","Siena","https://cdn.d1baseball.com/logos/teams/256/siena.png"
"111","Akron","https://cdn.d1baseball.com/logos/teams/256/akron.png"
"112","Ball St.","https://cdn.d1baseball.com/logos/teams/256/ballst.png"
"113","Bowling Green","https://cdn.d1baseball.com/logos/teams/256/bowlgreen.png"
"114","Central Mich.","https://cdn.d1baseball.com/logos/teams/256/cmichigan.png"
"115","Eastern Mich.","https://cdn.d1baseball.com/logos/teams/256/emichigan.png"
"116","Kent St.","https://cdn.d1baseball.com/logos/teams/256/kentst.png"
"117","Miami (OH)","https://cdn.d1baseball.com/logos/teams/256/miamioh.png"
"118","Northern Ill.","https://cdn.d1baseball.com/logos/teams/256/nillinois.png"
"119","Ohio","https://cdn.d1baseball.com/logos/teams/256/ohio.png"
"120","Toledo","https://cdn.d1baseball.com/logos/teams/256/toledo.png"
"121","Western Mich.","https://cdn.d1baseball.com/logos/teams/256/wmichigan.png"
"122","Bethune-Cookman","https://cdn.d1baseball.com/logos/teams/256/bethcook.png"
"123","Coppin St.","https://cdn.d1baseball.com/logos/teams/256/coppinst.png"
"124","Delaware St.","https://cdn.d1baseball.com/logos/teams/256/delawarest.png"
"125","Florida A&M","https://cdn.d1baseball.com/logos/teams/256/floridaam.png"
"126","Norfolk St.","https://cdn.d1baseball.com/logos/teams/256/norfolkst.png"
"127","N.C. A&T","https://cdn.d1baseball.com/logos/teams/256/ncat.png"
"128","N.C. Central","https://cdn.d1baseball.com/logos/teams/256/nccentral.png"
"129","UMES","https://cdn.d1baseball.com/logos/teams/256/umes.png"
"130","Bradley","https://cdn.d1baseball.com/logos/teams/256/bradley.png"
"131","DBU","https://cdn.d1baseball.com/logos/teams/256/dallasbapt.png"
"132","Evansville","https://cdn.d1baseball.com/logos/teams/256/evansville.png"
"133","Illinois St.","https://cdn.d1baseball.com/logos/teams/256/illinoisst.png"
"134","Indiana St.","https://cdn.d1baseball.com/logos/teams/256/indianast.png"
"135","Missouri St.","https://cdn.d1baseball.com/logos/teams/256/missourist.png"
"136","Southern Ill.","https://cdn.d1baseball.com/logos/teams/256/sillinois.png"
"137","Valparaiso","https://cdn.d1baseball.com/logos/teams/256/valpo.png"
"138","Air Force","https://cdn.d1baseball.com/logos/teams/256/airforce.png"
"139","Fresno St.","https://cdn.d1baseball.com/logos/teams/256/fresnost.png"
"140","Nevada","https://cdn.d1baseball.com/logos/teams/256/nevada.png"
"141","New Mexico","https://cdn.d1baseball.com/logos/teams/256/nmexico.png"
"142","San Diego St.","https://cdn.d1baseball.com/logos/teams/256/sandiegost.png"
"143","San Jose St.","https://cdn.d1baseball.com/logos/teams/256/sanjosest.png"
"144","UNLV","https://cdn.d1baseball.com/logos/teams/256/unlv.png"
"145","Bryant","https://cdn.d1baseball.com/logos/teams/256/bryant.png"
"146","Central Conn. St.","https://cdn.d1baseball.com/logos/teams/256/cconnst.png"
"147","Fairleigh Dickinson","https://cdn.d1baseball.com/logos/teams/256/fairldick.png"
"148","LIU Brooklyn","https://cdn.d1baseball.com/logos/teams/256/longisland.png"
"149","Merrimack","https://cdn.d1baseball.com/logos/teams/256/merrimack.png"
"150","Mount St. Mary's","https://cdn.d1baseball.com/logos/teams/256/mtstmarys.png"
"151","Sacred Heart","https://cdn.d1baseball.com/logos/teams/256/sacheart.png"
"152","Wagner","https://cdn.d1baseball.com/logos/teams/256/wagner.png"
"153","Austin Peay","https://cdn.d1baseball.com/logos/teams/256/austinpeay.png"
"154","Belmont","https://cdn.d1baseball.com/logos/teams/256/belmont.png"
"155","Eastern Ill.","https://cdn.d1baseball.com/logos/teams/256/eillinois.png"
"156","Eastern Ky.","https://cdn.d1baseball.com/logos/teams/256/ekentucky.png"
"157","Jacksonville St.","https://cdn.d1baseball.com/logos/teams/256/jksonvilst.png"
"158","Morehead St.","https://cdn.d1baseball.com/logos/teams/256/morehead.png"
"159","Murray St.","https://cdn.d1baseball.com/logos/teams/256/murrayst.png"
"160","SIUE","https://cdn.d1baseball.com/logos/teams/256/silledward.png"
"161","Southeast Mo. St.","https://cdn.d1baseball.com/logos/teams/256/semost.png"
"162","Tennessee Tech","https://cdn.d1baseball.com/logos/teams/256/tntech.png"
"163","UT Martin","https://cdn.d1baseball.com/logos/teams/256/tnmartin.png"
"164","Army West Point","https://cdn.d1baseball.com/logos/teams/256/army.png"
"165","Bucknell","https://cdn.d1baseball.com/logos/teams/256/bucknell.png"
"166","Holy Cross","https://cdn.d1baseball.com/logos/teams/256/holycross.png"
"167","Lafayette","https://cdn.d1baseball.com/logos/teams/256/lafayette.png"
"168","Lehigh","https://cdn.d1baseball.com/logos/teams/256/lehigh.png"
"169","Navy","https://cdn.d1baseball.com/logos/teams/256/navy.png"
"170","ETSU","https://cdn.d1baseball.com/logos/teams/256/etennst.png"
"171","Furman","https://cdn.d1baseball.com/logos/teams/256/furman.png"
"172","Mercer","https://cdn.d1baseball.com/logos/teams/256/mercer.png"
"173","Samford","https://cdn.d1baseball.com/logos/teams/256/samford.png"
"174","The Citadel","https://cdn.d1baseball.com/logos/teams/256/citadel.png"
"175","UNC Greensboro","https://cdn.d1baseball.com/logos/teams/256/uncgreen.png"
"176","VMI","https://cdn.d1baseball.com/logos/teams/256/vmi.png"
"177","Western Caro.","https://cdn.d1baseball.com/logos/teams/256/wcarolina.png"
"178","Wofford","https://cdn.d1baseball.com/logos/teams/256/wofford.png"
"179","Abilene Christian","https://cdn.d1baseball.com/logos/teams/256/abilchrist.png"
"180","Central Ark.","https://cdn.d1baseball.com/logos/teams/256/carkansas.png"
"181","Houston Baptist","https://cdn.d1baseball.com/logos/teams/256/houstnbapt.png"
"182","Incarnate Word","https://cdn.d1baseball.com/logos/teams/256/incarnword.png"
"183","Lamar University","https://cdn.d1baseball.com/logos/teams/256/lamar.png"
"184","McNeese","https://cdn.d1baseball.com/logos/teams/256/mcneese.png"
"185","New Orleans","https://cdn.d1baseball.com/logos/teams/256/norleans.png"
"186","Nicholls St.","https://cdn.d1baseball.com/logos/teams/256/nicholls.png"
"187","Northwestern St.","https://cdn.d1baseball.com/logos/teams/256/nwstate.png"
"188","Sam Houston St.","https://cdn.d1baseball.com/logos/teams/256/samhouston.png"
"189","Southeastern La.","https://cdn.d1baseball.com/logos/teams/256/sela.png"
"190","SFA","https://cdn.d1baseball.com/logos/teams/256/sfaustin.png"
"191","A&M-Corpus Christi","https://cdn.d1baseball.com/logos/teams/256/tamucc.png"
"192","Alabama A&M","https://cdn.d1baseball.com/logos/teams/256/alabamaam.png"
"193","Alabama St.","https://cdn.d1baseball.com/logos/teams/256/alabamast.png"
"194","Alcorn","https://cdn.d1baseball.com/logos/teams/256/alcornst.png"
"195","Ark.-Pine Bluff","https://cdn.d1baseball.com/logos/teams/256/arkansaspb.png"
"196","Grambling","https://cdn.d1baseball.com/logos/teams/256/grambling.png"
"197","Jackson St.","https://cdn.d1baseball.com/logos/teams/256/jacksonst.png"
"198","Mississippi Val.","https://mvsusports.com/images/logos/site/site.png"
"199","Prairie View","https://cdn.d1baseball.com/logos/teams/256/prairview.png"
"200","Southern U.","https://cdn.d1baseball.com/logos/teams/256/southernu.png"
"201","Texas Southern","https://cdn.d1baseball.com/logos/teams/256/txsouth.png"
"202","North Dakota St.","https://cdn.d1baseball.com/logos/teams/256/ndakotast.png"
"203","Omaha","https://cdn.d1baseball.com/logos/teams/256/nebomaha.png"
"204","Oral Roberts","https://cdn.d1baseball.com/logos/teams/256/oralrob.png"
"205","Purdue Fort Wayne","https://cdn.d1baseball.com/logos/teams/256/iupufw.png"
"206","South Dakota St.","https://cdn.d1baseball.com/logos/teams/256/sdakotast.png"
"207","Western Ill.","https://cdn.d1baseball.com/logos/teams/256/willinois.png"
"208","Appalachian St.","https://cdn.d1baseball.com/logos/teams/256/appalst.png"
"209","Arkansas St.","https://cdn.d1baseball.com/logos/teams/256/arkansasst.png"
"210","Coastal Caro.","https://cdn.d1baseball.com/logos/teams/256/coastcar.png"
"211","Ga. Southern","https://cdn.d1baseball.com/logos/teams/256/georgiasou.png"
"212","Georgia St.","https://cdn.d1baseball.com/logos/teams/256/georgiast.png"
"213","Little Rock","https://cdn.d1baseball.com/logos/teams/256/arkansaslr.png"
"214","Louisiana","https://cdn.d1baseball.com/logos/teams/256/ulala.png"
"215","South Alabama","https://cdn.d1baseball.com/logos/teams/256/salabama.png"
"216","Texas St.","https://cdn.d1baseball.com/logos/teams/256/txstate.png"
"217","Troy","https://cdn.d1baseball.com/logos/teams/256/troy.png"
"218","La.-Monroe","https://cdn.d1baseball.com/logos/teams/256/ulamo.png"
"219","UT Arlington","https://cdn.d1baseball.com/logos/teams/256/utarl.png"
"220","BYU","https://cdn.d1baseball.com/logos/teams/256/byu.png"
"221","Gonzaga","https://cdn.d1baseball.com/logos/teams/256/gonzaga.png"
"222","Loyola Marymount","https://cdn.d1baseball.com/logos/teams/256/loyolamary.png"
"223","Pacific","https://cdn.d1baseball.com/logos/teams/256/pacific.png"
"224","Pepperdine","https://cdn.d1baseball.com/logos/teams/256/pepperdine.png"
"225","Portland","https://cdn.d1baseball.com/logos/teams/256/portland.png"
"226","Saint Mary's (CA)","https://cdn.d1baseball.com/logos/teams/256/stmarysca.png"
"227","San Diego","https://cdn.d1baseball.com/logos/teams/256/sandiego.png"
"228","San Francisco","https://cdn.d1baseball.com/logos/teams/256/sanfran.png"
"229","Santa Clara","https://cdn.d1baseball.com/logos/teams/256/santaclara.png"
"230","CSU Bakersfield","https://cdn.d1baseball.com/logos/teams/256/calstbaker.png"
"231","California Baptist","https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/California_Baptist_Lancers_logo.svg/250px-California_Baptist_Lancers_logo.svg.png"
"232","Chicago St.","https://cdn.d1baseball.com/logos/teams/256/chicagost.png"
"233","Grand Canyon","https://cdn.d1baseball.com/logos/teams/256/gcanyon.png"
"234","New Mexico St.","https://cdn.d1baseball.com/logos/teams/256/nmstate.png"
"235","Northern Colo.","https://cdn.d1baseball.com/logos/teams/256/ncolorado.png"
"236","Sacramento St.","https://cdn.d1baseball.com/logos/teams/256/sacstate.png"
"237","Seattle U","https://cdn.d1baseball.com/logos/teams/256/seattleu.png"
"238","UTRGV","https://cdn.d1baseball.com/logos/teams/256/utrio.png"
"239","Utah Valley","https://cdn.d1baseball.com/logos/teams/256/utvalley.png"
"240","Alabama","http://a.espncdn.com/i/teamlogos/ncaa/500/333.png"
"241","Arizona","http://a.espncdn.com/i/teamlogos/ncaa/500/12.png"
"242","Arizona St.","http://a.espncdn.com/i/teamlogos/ncaa/500/9.png"
"243","Arkansas","http://a.espncdn.com/i/teamlogos/ncaa/500/8.png"
"244","Auburn","http://a.espncdn.com/i/teamlogos/ncaa/500/2.png"
"245","Baylor","http://a.espncdn.com/i/teamlogos/ncaa/500/239.png"
"246","Boston College","http://a.espncdn.com/i/teamlogos/ncaa/500/103.png"
"247","California","http://a.espncdn.com/i/teamlogos/ncaa/500/25.png"
"248","Clemson","http://a.espncdn.com/i/teamlogos/ncaa/500/228.png"
"249","Duke","http://a.espncdn.com/i/teamlogos/ncaa/500/150.png"
"250","Florida","http://a.espncdn.com/i/teamlogos/ncaa/500/57.png"
"251","Florida St.","http://a.espncdn.com/i/teamlogos/ncaa/500/52.png"
"252","Georgia","http://a.espncdn.com/i/teamlogos/ncaa/500/61.png"
"253","Georgia Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/59.png"
"254","Illinois","http://a.espncdn.com/i/teamlogos/ncaa/500/356.png"
"255","Indiana","http://a.espncdn.com/i/teamlogos/ncaa/500/84.png"
"256","Iowa","http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png"
"257","Kansas","http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png"
"258","Kansas St.","http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png"
"259","Kentucky","http://a.espncdn.com/i/teamlogos/ncaa/500/96.png"
"260","Louisville","http://a.espncdn.com/i/teamlogos/ncaa/500/97.png"
"261","LSU","http://a.espncdn.com/i/teamlogos/ncaa/500/99.png"
"262","Maryland","http://a.espncdn.com/i/teamlogos/ncaa/500/120.png"
"263","Miami (FL)","http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png"
"264","Michigan","http://a.espncdn.com/i/teamlogos/ncaa/500/130.png"
"265","Michigan St.","http://a.espncdn.com/i/teamlogos/ncaa/500/127.png"
"266","Minnesota","http://a.espncdn.com/i/teamlogos/ncaa/500/135.png"
"267","Mississippi St.","http://a.espncdn.com/i/teamlogos/ncaa/500/344.png"
"268","Missouri","http://a.espncdn.com/i/teamlogos/ncaa/500/142.png"
"269","NC State","http://a.espncdn.com/i/teamlogos/ncaa/500/152.png"
"270","Nebraska","http://a.espncdn.com/i/teamlogos/ncaa/500/158.png"
"271","North Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/153.png"
"272","Northwestern","http://a.espncdn.com/i/teamlogos/ncaa/500/77.png"
"273","Notre Dame","http://a.espncdn.com/i/teamlogos/ncaa/500/87.png"
"274","Ohio St.","http://a.espncdn.com/i/teamlogos/ncaa/500/194.png"
"275","Oklahoma","http://a.espncdn.com/i/teamlogos/ncaa/500/201.png"
"276","Oklahoma St.","http://a.espncdn.com/i/teamlogos/ncaa/500/197.png"
"277","Ole Miss","http://a.espncdn.com/i/teamlogos/ncaa/500/145.png"
"278","Oregon","http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png"
"279","Oregon St.","http://a.espncdn.com/i/teamlogos/ncaa/500/204.png"
"280","Penn St.","http://a.espncdn.com/i/teamlogos/ncaa/500/213.png"
"281","Pittsburgh","http://a.espncdn.com/i/teamlogos/ncaa/500/221.png"
"282","Purdue","http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png"
"283","Rutgers","http://a.espncdn.com/i/teamlogos/ncaa/500/164.png"
"284","South Carolina","http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png"
"285","Southern California","http://a.espncdn.com/i/teamlogos/ncaa/500/30.png"
"286","Stanford","http://a.espncdn.com/i/teamlogos/ncaa/500/24.png"
"287","TCU","http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png"
"288","Tennessee","http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png"
"289","Texas","http://a.espncdn.com/i/teamlogos/ncaa/500/251.png"
"290","Texas A&M","http://a.espncdn.com/i/teamlogos/ncaa/500/245.png"
"291","Texas Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png"
"292","UCLA","http://a.espncdn.com/i/teamlogos/ncaa/500/26.png"
"293","Utah","http://a.espncdn.com/i/teamlogos/ncaa/500/254.png"
"294","Vanderbilt","http://a.espncdn.com/i/teamlogos/ncaa/500/238.png"
"295","Virginia","http://a.espncdn.com/i/teamlogos/ncaa/500/258.png"
"296","Virginia Tech","http://a.espncdn.com/i/teamlogos/ncaa/500/259.png"
"297","Wake Forest","http://a.espncdn.com/i/teamlogos/ncaa/500/154.png"
"298","Washington","http://a.espncdn.com/i/teamlogos/ncaa/500/264.png"
"299","Washington St.","http://a.espncdn.com/i/teamlogos/ncaa/500/265.png"
"300","West Virginia","http://a.espncdn.com/i/teamlogos/ncaa/500/277.png"
